year,month,Kinneret_Level_end_of_month,tmp_air_max,rain_mm,tmp_air_min,sns_drt,rain_day,Date,Change_from_last_month
1969,2,-208.91,18.310669129720857,334.15903983874415,8.194848111658455,401.57142857142856,14,1969-02-01,-0.6099999999999852
1969,3,-208.81,20.795558557126967,1117.7422575213354,10.826564054122452,318.96774193548384,18,1969-03-01,0.09999999999999432
1969,4,-208.89,21.862055890044395,295.5711917645565,10.252892416225752,527.6,14,1969-04-01,-0.07999999999998408
1969,5,-208.95,29.06959758819437,45.05943627450981,15.877323263355523,588.9677419354839,10,1969-05-01,-0.060000000000002274
1969,6,-208.93,32.62766754850089,0.0,19.292861891195223,726.8,0,1969-06-01,0.01999999999998181
1969,7,-209.11,31.45180621529009,0.0,19.1291286383867,715.3548387096774,0,1969-07-01,-0.18000000000000682
1969,8,-209.29,32.39511919965943,0.0,19.79523928817032,665.0,0,1969-08-01,-0.1799999999999784
1969,9,-209.41,32.784783464088065,44.56818181818182,20.099924131849424,579.5,4,1969-09-01,-0.12000000000000455
1969,10,-209.5,28.06488267387044,710.6850958043576,16.9681239001595,453.2903225806452,18,1969-10-01,-0.09000000000000341
1969,11,-209.52,24.071824040157374,772.9264037044234,12.18011965811966,485.0,8,1969-11-01,-0.020000000000010232
1969,12,-209.5,19.378527199533874,958.7667101401105,9.550753482705652,346.06451612903226,18,1969-12-01,0.020000000000010232
1970,1,-209.26,16.934096493050887,2007.185143702356,8.400295505384493,281.61290322580646,23,1970-01-01,0.2400000000000091
1970,2,-209.23,18.75894851043866,635.1094694956327,7.7149917898193765,439.92857142857144,13,1970-02-01,0.030000000000001137
1970,3,-208.97,21.518723449335244,1211.6312613890223,10.374271412680756,406.83870967741933,16,1970-03-01,0.2599999999999909
1970,4,-208.9,25.901584564860435,301.80460753891253,12.39439556084027,552.0,6,1970-04-01,0.06999999999999318
1970,5,-209.0,28.569739392976327,59.14431057563588,14.042941128002306,661.9354838709677,5,1970-05-01,-0.09999999999999432
1970,6,-209.2,30.816417624521076,0.0,17.45050574712644,715.4,0,1970-06-01,-0.19999999999998863
1970,7,-209.48,31.546530977982588,0.0,19.637212638019086,690.9677419354839,0,1970-07-01,-0.28000000000000114
1970,8,-209.81,32.425833230338235,23.93076923076923,20.351704274590812,674.516129032258,2,1970-08-01,-0.3300000000000125
1970,9,-210.06,31.257934865900385,64.5448717948718,18.89455938697318,577.2,5,1970-09-01,-0.25
1970,10,-210.31,27.819613584125268,329.734552563907,14.587402850270475,519.8709677419355,8,1970-10-01,-0.25
1970,12,-210.49,16.488947217338264,1195.3350199659149,6.938485354097145,380.51612903225805,19,1970-12-01,-0.18000000000000682
1971,1,-210.48,18.85234996557021,1316.0783276833527,9.118290693362994,336.2903225806452,15,1971-01-01,0.010000000000019327
1971,2,-209.8,16.460230764719686,2463.5094666889945,7.299828465869105,322.39285714285717,24,1971-02-01,0.6799999999999784
1971,3,-209.41,20.429542966611937,567.4767406463243,8.887901754447917,440.03225806451616,18,1971-03-01,0.3900000000000148
1971,4,-208.95,21.20871510673235,1690.022117974406,10.28376102292769,460.4,16,1971-04-01,0.46000000000000796
1971,5,-208.9,29.111401557285873,4.9625,15.118043858255202,658.258064516129,2,1971-05-01,0.04999999999998295
1971,6,-209.01,30.98570114942529,44.84210526315789,17.88712643678161,688.3,3,1971-06-01,-0.10999999999998522
1971,7,-209.27,31.059793950950798,0.0,19.498156682027656,698.1290322580645,0,1971-07-01,-0.2600000000000193
1971,8,-209.48,32.56430193192645,4.6,19.848656976626323,634.6666666666666,1,1971-08-01,-0.20999999999997954
1971,9,-209.76,31.48367724867725,0.0,19.359303350970023,577.2,0,1971-09-01,-0.28000000000000114
1971,10,-209.98,27.63813947015096,145.08177602436322,14.456094993894991,530.2,9,1971-10-01,-0.21999999999999886
1971,11,-210.1,22.237324393358886,671.2214247268748,11.618399014778324,364.6,17,1971-11-01,-0.12000000000000455
1971,12,-209.9,15.16206552706553,1826.9827162629429,7.097508784425452,239.6,26,1971-12-01,0.19999999999998863
1972,1,-209.71,15.403029100529098,1111.8837480929285,6.085553859720526,350.0,19,1972-01-01,0.18999999999999773
1972,2,-209.35,15.730587484035762,1279.0366521822982,5.864828498449189,418.9655172413793,14,1972-02-01,0.36000000000001364
1972,3,-209.15,19.334982997886218,1100.237916362719,8.729239040529363,372.96774193548384,20,1972-03-01,0.19999999999998863
1972,4,-209.04,25.95428571428572,462.48422975449756,13.061175892009222,461.8,13,1972-04-01,0.11000000000001364
1972,5,-209.14,26.801190476190484,93.91430878552974,14.249476702508957,568.4516129032259,13,1972-05-01,-0.09999999999999432
1972,6,-209.37,30.148456790123458,116.49363636363636,17.78950142450142,652.4,7,1972-06-01,-0.2300000000000182
1972,7,-209.72,30.85304218362283,6.833333333333334,19.609658395368076,680.9032258064516,2,1972-07-01,-0.3499999999999943
1972,8,-210.07,32.625719143461076,0.0,20.094136568330118,666.3870967741935,0,1972-08-01,-0.3499999999999943
1972,9,-210.34,32.48692782526117,11.674999999999999,19.440435897435897,605.8,4,1972-09-01,-0.27000000000001023
1972,10,-210.6,29.687148633922835,234.66998121460765,16.996642574868382,433.93548387096774,12,1972-10-01,-0.2599999999999909
1972,11,-210.77,23.00450617283951,622.2006873942182,11.550370370370368,388.4,14,1972-11-01,-0.17000000000001592
1972,12,-210.88,16.59758064516129,939.4515574037246,5.118449131513647,368.7096774193548,13,1972-12-01,-0.10999999999998522
1973,1,-210.79,16.31947890818859,1468.3852021176701,5.586011579818032,370.83870967741933,16,1973-01-01,0.09000000000000341
1973,2,-210.69,20.023305860805863,311.2634528223566,8.02117155067155,421.07142857142856,14,1973-02-01,0.09999999999999432
1973,3,-210.34,19.606377018043684,982.435946473145,8.234501424501424,492.4,15,1973-03-01,0.3499999999999943
1973,4,-210.25,23.534571794871795,257.277125282197,10.90457435897436,552.6,13,1973-04-01,0.09000000000000341
1973,5,-210.28,28.245037220843678,126.05344932844933,14.187310173697268,648.5806451612904,6,1973-05-01,-0.030000000000001137
1973,6,-210.5,30.183023872679048,10.0,17.047214854111406,729.3103448275862,1,1973-06-01,-0.21999999999999886
1973,7,-210.84,32.92929032258065,0.0,20.03161290322581,708.7741935483871,0,1973-07-01,-0.3400000000000034
1973,8,-211.16,32.2825430107527,0.0,20.34516129032258,666.7741935483871,0,1973-08-01,-0.3199999999999932
1973,9,-211.38,32.40546376811594,9.16,19.65000724637681,596.3478260869565,1,1973-09-01,-0.21999999999999886
1973,10,-211.71,30.27274182139699,18.605820105820104,16.811592396109635,544.551724137931,5,1973-10-01,-0.3300000000000125
1973,11,-211.69,20.976538461538464,1470.540993688613,10.557179487179488,406.2,19,1973-11-01,0.020000000000010232
1973,12,-211.73,17.97167539748185,548.3066046467317,8.262719419171034,365.03225806451616,17,1973-12-01,-0.03999999999999204
1974,1,-211.0,13.47717948717949,3122.493426732251,6.085923076923078,278.8,23,1974-01-01,0.7299999999999898
1974,3,-209.95,20.234158808932996,610.6609652493529,10.04611910669975,360.96774193548384,16,1974-03-01,1.0500000000000114
1974,4,-209.55,22.68253888888889,591.8916327848526,11.064794444444441,434.4,10,1974-04-01,0.39999999999997726
1974,5,-209.59,27.392069892473117,13.791666666666666,13.364247311827954,628.258064516129,2,1974-05-01,-0.03999999999999204
1974,6,-209.75,30.210425824175825,5.0,17.487686813186816,684.2142857142857,1,1974-06-01,-0.1599999999999966
1974,10,-210.85,30.36617553533683,20.509615384615383,17.170441181876665,500.1290322580645,3,1974-10-01,-1.0999999999999943
1974,12,-210.98,16.642551236099624,2593.0351604643533,8.103175259626873,287.2258064516129,26,1974-12-01,-0.12999999999999545
1976,1,-211.35,15.61281423804227,1090.603839513094,7.07505376344086,336.5806451612903,22,1976-01-01,-0.37000000000000455
1976,2,-210.9,14.815935960591132,1320.6317062373778,6.428544816261819,336.2068965517241,22,1976-02-01,0.44999999999998863
1976,3,-210.28,19.084009393152883,896.3616702427378,8.312866147571375,395.4193548387097,18,1976-03-01,0.6200000000000045
1976,4,-209.94,22.622997293681195,511.39332142055184,11.526197743720731,499.2,14,1976-04-01,0.3400000000000034
1976,5,-209.95,27.47346257746702,106.38965290680574,14.791824249165744,582.5806451612904,13,1976-05-01,-0.009999999999990905
1976,6,-210.16,29.42860351433479,3.166666666666667,17.02360080906454,674.2758620689655,2,1976-06-01,-0.21000000000000796
1976,7,-210.52,30.414123423439325,0.0,19.12673959851379,670.8387096774194,0,1976-07-01,-0.36000000000001364
1976,8,-210.89,31.130182525982665,0.0,19.729153558456503,631.741935483871,0,1976-08-01,-0.3699999999999761
1976,9,-211.09,29.95005002035003,25.80779220779221,18.01693257359924,568.8,5,1976-09-01,-0.20000000000001705
1976,10,-211.26,28.69234567901234,557.0051595723475,16.828024691358024,452.6,19,1976-10-01,-0.1699999999999875
1976,11,-211.2,24.41135632183908,1869.0250747642053,13.167471264367814,372.0,11,1976-11-01,0.060000000000002274
1976,12,-210.99,18.369184876864374,1100.4389629696848,9.495359001040583,310.83870967741933,17,1976-12-01,0.20999999999997954
1977,1,-210.6,14.799369670003713,1523.8017683934304,6.233718946978123,299.03225806451616,23,1977-01-01,0.3900000000000148
1977,2,-210.19,19.615740207373275,673.7755463145153,8.987237183179724,420.2142857142857,12,1977-02-01,0.4099999999999966
1977,4,-209.53,22.609224653921245,1096.8415290959463,10.918373799751958,467.17241379310343,13,1977-04-01,0.6599999999999966
1977,5,-209.5,27.831175208116548,42.24639129469243,14.56958224939299,566.3225806451613,6,1977-05-01,0.030000000000001137
1977,10,-210.67,26.347987711213523,814.5587228873851,14.938271889400925,429.0967741935484,10,1977-10-01,-1.1699999999999875
1977,11,-210.77,24.0818429118774,153.901991455397,11.774406130268199,405.4,10,1977-11-01,-0.10000000000002274
1977,12,-210.28,16.16635518006486,2878.0295506738626,8.03036354326677,271.16129032258067,26,1977-12-01,0.4900000000000091
1978,1,-209.72,15.816926812348248,1808.3974560872093,7.104578563995836,353.80645161290323,25,1978-01-01,0.5600000000000023
1978,2,-209.38,18.884948979591837,654.7936208126158,8.02099395313681,410.57142857142856,16,1978-02-01,0.3400000000000034
1978,3,-209.1,20.123763440860213,1048.421340642271,9.078304659498206,395.8,17,1978-03-01,0.28000000000000114
1978,4,-209.01,23.947412186379932,168.54475908975337,10.823225806451612,529.8,9,1978-04-01,0.09000000000000341
1978,5,-209.01,29.76981951272023,13.266102797657776,14.913800399488082,695.0322580645161,2,1978-05-01,0.0
1978,6,-209.26,30.154601408972933,5.847619047619048,17.02001853911754,761.5862068965517,2,1978-06-01,-0.25
1978,7,-209.65,33.50874436351024,0.0,20.922934443288245,737.8064516129032,0,1978-07-01,-0.3900000000000148
1978,8,-209.99,30.88991935483871,0.0,19.134879032258063,713.8064516129032,0,1978-08-01,-0.3400000000000034
1978,9,-210.24,29.984727598566312,1.1153846153846154,18.13217204301075,600.6,2,1978-09-01,-0.25
1978,10,-210.18,28.639021134593992,392.7157679307601,16.439054505005565,469.16129032258067,12,1978-10-01,0.060000000000002274
1978,11,-210.18,21.04432183908046,446.6867906033327,9.98688888888889,429.6,15,1978-11-01,0.0
1978,12,-210.12,17.28148738293444,1686.8502046325445,9.51764112903226,287.80645161290323,23,1978-12-01,0.060000000000002274
1979,1,-210.08,16.600319112036075,932.1029264919654,7.750121401318071,310.258064516129,21,1979-01-01,0.03999999999999204
1979,2,-210.03,18.904506506598242,468.24552364311495,8.685493131453459,423.42857142857144,17,1979-02-01,0.05000000000001137
1979,3,-209.94,20.9143603372434,739.2487404126149,9.663462243401757,449.03225806451616,19,1979-03-01,0.09000000000000341
1979,4,-210.07,25.19699380760369,239.18152677336698,12.84283482142857,521.7857142857143,12,1979-04-01,-0.12999999999999545
1979,5,-210.3,26.858955515088454,66.79420671453836,14.426505593132157,643.5483870967741,8,1979-05-01,-0.2300000000000182
1979,6,-210.63,31.458836732171555,34.6625,18.71199826968236,750.8,4,1979-06-01,-0.3299999999999841
1979,7,-211.08,31.593652445369415,0.0,20.12831078737426,745.1612903225806,0,1979-07-01,-0.45000000000001705
1979,8,-211.44,31.85766562608394,31.135294117647057,19.85966701352757,710.7096774193549,3,1979-08-01,-0.3599999999999852
1979,9,-211.64,31.175967741935487,7.0,19.376451612903224,597.8,2,1979-09-01,-0.19999999999998863
1979,10,-211.77,28.21576829691294,824.9651095306855,16.619167533818935,528.5806451612904,16,1979-10-01,-0.13000000000002387
1979,11,-211.83,24.914696223316913,864.0241101251952,14.497393267651892,395.57142857142856,13,1979-11-01,-0.060000000000002274
1979,12,-211.39,15.867910394265236,2111.708046428987,8.223040662464467,284.0,21,1979-12-01,0.44000000000002615
1980,1,-210.79,14.064099895941725,1698.7294637417363,6.082233784252514,333.8709677419355,22,1980-01-01,0.5999999999999943
1980,2,-210.07,15.276866889136079,1891.129697403342,7.24570263255469,274.13793103448273,24,1980-02-01,0.7199999999999989
1980,3,-209.09,19.027644814429415,879.090595853365,8.674856052722859,394.4516129032258,16,1980-03-01,0.9799999999999898
1980,4,-208.95,23.577772273915954,595.6675052153266,11.671325123152709,531.8,10,1980-04-01,0.14000000000001478
1980,5,-208.98,29.29479792361883,43.12657232704403,14.632473118279568,620.516129032258,5,1980-05-01,-0.030000000000001137
1980,6,-209.19,30.849863799283153,0.0,17.612956989247312,755.8,0,1980-06-01,-0.21000000000000796
1980,7,-209.52,31.53236559139784,0.0,20.324768790719848,734.9032258064516,0,1980-07-01,-0.3300000000000125
1980,8,-209.86,31.84663515016685,0.0,20.59728666772605,700.6451612903226,0,1980-08-01,-0.3400000000000034
1980,9,-210.06,30.006609347442676,11.23931623931624,18.124241622574957,629.2,3,1980-09-01,-0.19999999999998863
1980,10,-210.27,28.306485748421235,489.7464461828753,16.121940604198667,533.0322580645161,10,1980-10-01,-0.21000000000000796
1980,11,-210.35,24.253398558657178,202.80681298689183,13.256371252204588,462.4,10,1980-11-01,-0.07999999999998408
1980,12,-210.3,17.86220279123505,1815.4938808993438,9.445508737379706,266.9032258064516,20,1980-12-01,0.04999999999998295
1981,1,-209.5,14.620384404867163,2893.519643510578,6.497838687493859,298.7586206896552,23,1981-01-01,0.8000000000000114
1981,2,-209.22,15.997713529856387,1326.5392995870286,7.66321806500378,300.42857142857144,25,1981-02-01,0.28000000000000114
1981,3,-209.0,20.921040868454657,452.99799701188886,9.995785440613027,456.2068965517241,14,1981-03-01,0.21999999999999886
1981,4,-208.91,24.110596909704046,310.2151402320475,11.747430809930808,498.64285714285717,16,1981-04-01,0.09000000000000341
1981,5,-208.95,26.57508342602892,47.37619047619047,13.373204354044175,620.1290322580645,7,1981-05-01,-0.03999999999999204
1981,6,-209.13,30.49356321839081,49.504901960784316,17.80401599464818,724.1,3,1981-06-01,-0.18000000000000682
1981,7,-209.45,31.93650087398697,130.0,20.313662005402833,698.0322580645161,1,1981-07-01,-0.3199999999999932
1981,8,-209.82,32.22148418878118,0.0,20.494215795328138,683.7096774193549,0,1981-08-01,-0.37000000000000455
1981,9,-210.06,32.06300492610838,30.8,19.326182266009848,613.1,1,1981-09-01,-0.2400000000000091
1981,10,-210.21,29.717901430749038,92.34342403628118,16.769246105313957,557.6129032258065,6,1981-10-01,-0.15000000000000568
1981,11,-210.33,20.970515542721248,1066.4360638572361,10.699740954645828,432.0,18,1981-11-01,-0.12000000000000455
1981,12,-210.35,19.21414269823614,402.5291498485795,9.509435086604162,335.03225806451616,17,1981-12-01,-0.01999999999998181
1982,1,-210.41,16.97018497919499,821.405294234203,7.213348164627365,367.64516129032256,21,1982-01-01,-0.060000000000002274
1982,2,-209.98,15.385067571089737,1593.7803902013923,6.119657029478456,309.64285714285717,24,1982-02-01,0.4300000000000068
1982,3,-209.71,18.28691657804561,1100.7720939780338,7.024826821100459,458.80645161290323,22,1982-03-01,0.2699999999999818
1982,4,-209.73,25.449135802469137,183.78650327096926,12.631234567901233,441.0,15,1982-04-01,-0.01999999999998181
1982,5,-209.87,27.164588667008026,72.52622252299672,14.386426864652668,574.4516129032259,8,1982-05-01,-0.14000000000001478
1982,6,-210.15,30.661168091168097,10.066666666666666,16.909783950617285,744.8333333333334,2,1982-06-01,-0.28000000000000114
1982,7,-210.6,31.3622578807095,0.0,19.365227828324592,712.7096774193549,0,1982-07-01,-0.44999999999998863
1982,8,-211.0,32.019712605196474,0.0,20.083789895886667,673.5483870967741,0,1982-08-01,-0.4000000000000057
1982,9,-211.35,30.96948762391291,55.78947368421053,18.51065042875387,581.3666666666667,2,1982-09-01,-0.3499999999999943
1982,10,-211.59,28.508166725747376,267.2229567788229,15.92982820644111,482.19354838709677,13,1982-10-01,-0.2400000000000091
1982,11,-211.69,19.404519704433497,1332.4885811994616,9.508445995256341,343.3,17,1982-11-01,-0.09999999999999432
1982,12,-211.68,15.376591568527054,1728.926108682481,6.672412015702338,261.2258064516129,17,1982-12-01,0.009999999999990905
1983,1,-211.24,12.40353368256594,1868.7857654672625,4.649866740189322,248.25806451612902,23,1983-01-01,0.4399999999999977
1983,2,-210.61,14.398145604395607,1882.2493021654664,5.786114926739926,247.53571428571428,22,1983-02-01,0.6299999999999955
1983,3,-209.56,17.55395161290323,1291.863870300454,7.493318670576737,341.61290322580646,18,1983-03-01,1.0500000000000114
1983,4,-209.3,22.099244620114188,237.49954302128214,10.728898299767865,447.6666666666667,16,1983-04-01,0.2599999999999909
1983,5,-209.29,26.740610421836234,172.9684455126678,14.03124317617866,539.1935483870968,7,1983-05-01,0.010000000000019327
1983,6,-209.5,29.77242222222222,85.44278033794161,16.823388888888886,677.2,4,1983-06-01,-0.21000000000000796
1983,7,-209.86,31.282322580645165,7.0,19.255960729312758,678.3870967741935,1,1983-07-01,-0.36000000000001364
1983,8,-210.25,31.584987593052116,0.0,19.498044665012408,657.483870967742,0,1983-08-01,-0.38999999999998636
1983,9,-210.5,30.308727777777786,58.097744360902254,18.305827777777782,608.8666666666667,4,1983-09-01,-0.25
1983,10,-210.7,27.049844086021512,75.88101474343134,14.554930107526886,539.9354838709677,8,1983-10-01,-0.19999999999998863
1983,11,-210.61,23.336933333333334,1309.7169451402385,12.801304347826088,398.76666666666665,15,1983-11-01,0.08999999999997499
1983,12,-210.66,18.63737593052109,654.4621512569894,8.513451199338297,355.16129032258067,17,1983-12-01,-0.04999999999998295
1984,1,-210.46,15.756682027649772,1524.3674084258616,7.20437788018433,313.93548387096774,21,1984-01-01,0.19999999999998863
1984,2,-210.23,18.532758620689652,575.6739075803833,7.1647783251231525,402.82758620689657,9,1984-02-01,0.2300000000000182
1984,3,-209.79,20.01728110599079,1235.940737359352,9.351612903225808,362.3225806451613,19,1984-03-01,0.4399999999999977
1984,4,-209.42,21.95384615384615,929.2751358550935,10.634761904761907,490.8,12,1984-04-01,0.37000000000000455
1984,5,-209.46,29.003917050691243,0.5673076923076923,14.581105990783412,644.1290322580645,2,1984-05-01,-0.040000000000020464
1984,6,-209.7,29.654999999999994,2.0,16.720238095238095,732.4,2,1984-06-01,-0.23999999999998067
1984,7,-210.04,31.21104218362283,7.166666666666667,18.938890679213262,757.741935483871,1,1984-07-01,-0.3400000000000034
1984,8,-210.45,30.97181850407657,3.333333333333333,18.8883551931939,714.0,2,1984-08-01,-0.4099999999999966
1984,9,-210.72,31.278382173382173,0.0,17.55876068376068,612.8,0,1984-09-01,-0.27000000000001023
1984,10,-210.86,28.663168498168492,298.2527718371518,15.511135531135531,528.4,7,1984-10-01,-0.14000000000001478
1984,11,-210.91,21.965,1053.5310017563736,11.947142857142856,414.8,25,1984-11-01,-0.04999999999998295
1984,12,-210.91,16.327419354838714,1267.3984506893175,6.442396313364055,398.3225806451613,18,1984-12-01,0.0
