year,month,Kinneret_Level_end_of_month,tmp_air_max,rain_mm,tmp_air_min,sns_drt,rain_day,Date,Change_from_last_month
1985,1,-210.84,17.428571428571427,1057.7971442412718,8.372580645161289,273.2903225806452,21,1985-01-01,0.06999999999999318
1985,2,-209.92,14.861224489795918,2010.0929331939221,5.955612244897959,316.92857142857144,21,1985-02-01,0.9200000000000159
1985,3,-209.77,20.65299539170507,124.35141637914543,8.114055299539169,456.0,8,1985-03-01,0.14999999999997726
1985,4,-209.72,23.940201465201465,639.2857529725978,11.084780219780217,497.4,8,1985-04-01,0.05000000000001137
1985,5,-209.9,28.365207373271893,17.869505494505496,15.535944700460826,511.35483870967744,6,1985-05-01,-0.18000000000000682
1985,6,-210.25,30.407820512820514,0.0,17.258205128205127,743.2,0,1985-06-01,-0.3499999999999943
1985,7,-210.65,31.704626019142147,0.0,18.443672456575683,751.1612903225806,0,1985-07-01,-0.4000000000000057
1985,8,-211.0,33.388018433179724,0.0,21.57580645161291,650.516129032258,0,1985-08-01,-0.3499999999999943
1985,9,-211.33,31.406666666666673,1.2857142857142858,18.429761904761904,615.0,1,1985-09-01,-0.3300000000000125
1985,10,-211.56,26.284945054945048,455.0752218598224,14.219047619047618,537.8,16,1985-10-01,-0.22999999999998977
1985,11,-211.73,24.841326530612236,429.8674325357543,13.24387755102041,419.35714285714283,10,1985-11-01,-0.1699999999999875
1985,12,-211.83,17.97095238095238,1367.1394128485147,8.657857142857143,356.2,17,1985-12-01,-0.10000000000002274
1986,1,-211.66,16.360981182795697,1335.3710827591713,7.652620967741935,351.0967741935484,22,1986-01-01,0.17000000000001592
1986,2,-211.27,17.832716049382714,1163.1356862432644,7.006481481481483,410.22222222222223,16,1986-02-01,0.38999999999998636
1986,3,-211.17,21.081944444444446,337.33791453277195,9.084920634920637,484.2857142857143,15,1986-03-01,0.10000000000002274
1986,4,-211.15,26.78373015873016,204.63328574760612,13.041269841269841,529.9285714285714,8,1986-04-01,0.01999999999998181
1986,5,-211.19,24.865748207885304,525.4778696640444,12.391039426523296,639.6774193548387,10,1986-05-01,-0.03999999999999204
1986,6,-211.42,30.024356725146188,36.33419913419913,17.468635477582847,723.4,4,1986-06-01,-0.22999999999998977
1986,7,-211.77,31.324649122807013,0.0,18.71665634674923,736.8,0,1986-07-01,-0.35000000000002274
1986,8,-212.14,31.71538200339559,0.0,19.51478023014526,697.3548387096774,0,1986-08-01,-0.3699999999999761
1986,9,-212.41,32.09111111111112,27.79224318658281,19.563531746031746,614.3571428571429,4,1986-09-01,-0.27000000000001023
1986,10,-212.45,27.274000000000008,416.03030393030394,15.615333333333334,534.8,10,1986-10-01,-0.03999999999999204
1986,11,-212.16,18.886896551724135,2652.006300138284,9.874655172413796,361.86206896551727,20,1986-11-01,0.28999999999999204
1986,12,-211.73,15.72612781954887,1614.587166461117,6.667857142857144,357.64285714285717,19,1986-12-01,0.4300000000000068
1987,1,-211.01,16.511544991511037,1311.9362997567578,7.180305602716468,346.4516129032258,16,1987-01-01,0.7199999999999989
1987,2,-210.6,18.481954887218045,657.6545318057472,8.459774436090227,411.85714285714283,13,1987-02-01,0.4099999999999966
1987,3,-209.87,15.746311519163017,1166.0361720912056,6.204590583964983,317.37931034482756,23,1987-03-01,0.7299999999999898
1987,4,-209.64,21.72510893246187,174.89672840840427,9.628605664488019,608.0,11,1987-04-01,0.2300000000000182
1987,5,-209.64,27.83673835125448,37.029458261037206,12.843189964157707,681.6774193548387,5,1987-05-01,0.0
1987,6,-209.77,29.664629629629633,0.0,15.965185185185183,755.0,0,1987-06-01,-0.13000000000002387
1987,7,-210.04,31.979298245614032,0.0,19.782321981424154,741.8,0,1987-07-01,-0.2699999999999818
1987,8,-210.4,32.655983772819475,0.0,20.400581236729415,699.3103448275862,0,1987-08-01,-0.36000000000001364
1987,9,-210.6,31.36568226120858,0.0,18.52612085769981,629.6,0,1987-09-01,-0.19999999999998863
1987,10,-210.78,26.198282233096975,700.603671509522,14.804803755118344,474.38709677419354,14,1987-10-01,-0.18000000000000682
1987,11,-210.89,22.74888888888888,647.6181903145207,11.339444444444444,451.4,7,1987-11-01,-0.10999999999998522
1987,12,-210.64,16.55592363261094,2905.925980637338,9.743426212590297,232.0,24,1987-12-01,0.25
1988,1,-210.1,14.650352893728575,1414.1427789602294,7.413783020770317,290.8965517241379,24,1988-01-01,0.539999999999992
1988,2,-209.28,15.155683325961968,1768.2012370112257,7.228007518796994,255.85714285714286,23,1988-02-01,0.8199999999999932
1988,3,-209.09,17.504580896686157,976.9368066638208,8.043255360623782,409.4,20,1988-03-01,0.18999999999999773
1988,4,-208.89,23.94736984448952,127.85384042435405,11.161219574036512,486.62068965517244,7,1988-04-01,0.20000000000001705
1988,5,-208.93,29.51296296296296,5.875,15.202777777777774,683.2,2,1988-05-01,-0.040000000000020464
1988,6,-209.12,30.665315904139433,2.0,17.67993464052288,712.2,2,1988-06-01,-0.18999999999999773
1988,7,-209.46,32.77332911659287,0.0,20.954585705249844,737.4193548387096,0,1988-07-01,-0.3400000000000034
1988,8,-209.79,32.2118287037037,0.0,20.82606481481481,690.6,0,1988-08-01,-0.3299999999999841
1988,9,-209.97,31.804622860255215,26.070833333333333,18.479708916900094,629.2,3,1988-09-01,-0.18000000000000682
1988,10,-210.26,26.65686002178649,389.8856864078972,14.84373910675381,531.6,16,1988-10-01,-0.28999999999999204
1988,11,-210.4,20.22965967996394,751.9964155014062,9.601487491548347,415.6551724137931,19,1988-11-01,-0.14000000000001478
1988,12,-210.33,16.257284419144003,1870.7901880373959,8.08076112165296,268.64516129032256,21,1988-12-01,0.06999999999999318
1989,1,-210.24,12.734113430318363,910.0335376433861,3.601328273244781,324.0,22,1989-01-01,0.09000000000000341
1989,2,-210.19,16.163748832866478,618.0584800461899,4.891071428571428,448.92857142857144,14,1989-02-01,0.05000000000001137
1989,3,-210.12,19.04660552393,966.2588779870775,8.083059245203458,438.19354838709677,15,1989-03-01,0.06999999999999318
1989,4,-210.25,28.202573529411765,6.5,12.489583333333332,650.0,1,1989-04-01,-0.12999999999999545
1989,5,-210.55,29.314568838288,23.04147727272727,15.071610794855578,731.4193548387096,4,1989-05-01,-0.30000000000001137
1989,6,-210.94,29.44744308278867,0.0,16.574191721132895,780.2,0,1989-06-01,-0.38999999999998636
1989,7,-211.33,31.504838709677408,0.0,19.72016129032258,777.2903225806451,0,1989-07-01,-0.3900000000000148
1989,8,-211.73,31.819556451612907,0.0,19.646317204301074,721.3548387096774,0,1989-08-01,-0.39999999999997726
1989,9,-212.04,30.916666666666668,23.0,18.26574074074074,614.4,2,1989-09-01,-0.3100000000000023
1989,10,-212.35,26.54388888888889,653.513524436156,14.432962962962966,497.0,13,1989-10-01,-0.3100000000000023
1989,11,-212.38,22.17030651340997,1254.8988033874143,12.193678160919543,408.62068965517244,16,1989-11-01,-0.030000000000001137
1989,12,-212.25,16.76110056925996,938.0799061135715,7.282258064516129,338.1290322580645,18,1989-12-01,0.12999999999999545
1990,1,-212.05,13.735220324689015,1346.9279514034795,5.796626607632301,241.16129032258064,27,1990-01-01,0.19999999999998863
1990,2,-211.78,15.00595238095238,1605.171054340287,5.914309056956116,388.2857142857143,23,1990-02-01,0.27000000000001023
1990,3,-211.49,18.846990301496948,890.5596104461309,7.864740143369176,464.7096774193548,14,1990-03-01,0.28999999999999204
1990,4,-211.35,23.51386710239652,401.9753958336433,10.673613834422657,527.8,8,1990-04-01,0.14000000000001478
1990,5,-211.42,27.036675100147583,46.07587581500625,13.403680423782417,683.2258064516129,4,1990-05-01,-0.06999999999999318
1990,6,-211.62,30.122156862745097,0.0,16.6920697167756,762.8,0,1990-06-01,-0.20000000000001705
1990,7,-212.01,31.66140891840607,0.0,19.14102229601518,739.3548387096774,0,1990-07-01,-0.38999999999998636
1990,8,-212.38,31.740069576217586,58.705882352941174,19.36338024457095,717.8709677419355,1,1990-08-01,-0.37000000000000455
1990,9,-212.67,30.069259259259265,6.0,17.990740740740748,618.2,4,1990-09-01,-0.28999999999999204
1990,10,-212.86,29.141946025722113,184.79902557876312,16.473295646215476,546.1935483870968,6,1990-10-01,-0.19000000000002615
1990,11,-212.94,24.770813612801447,313.6811235605353,13.294905059725043,437.7931034482759,8,1990-11-01,-0.07999999999998408
1990,12,-212.93,19.973479337971746,397.883360838274,9.42467847353995,379.35483870967744,12,1990-12-01,0.009999999999990905
1991,1,-212.81,15.304933586337764,1790.3835449026526,6.790275142314989,304.4516129032258,25,1991-01-01,0.12000000000000455
1991,2,-212.59,16.687418300653594,801.8458854574441,7.054131652661064,386.57142857142856,17,1991-02-01,0.21999999999999886
1991,3,-212.24,19.858313567362426,1285.0113163767592,10.169833175205566,371.2258064516129,18,1991-03-01,0.3499999999999943
1991,4,-212.03,24.502120098039217,389.04950895921775,12.144203431372548,458.4,8,1991-04-01,0.21000000000000796
1991,5,-212.07,26.600189753320684,66.3425925925926,14.03605313092979,604.8387096774194,5,1991-05-01,-0.03999999999999204
1991,6,-212.18,29.344901960784316,0.0,16.573137254901958,751.0,0,1991-06-01,-0.11000000000001364
1991,7,-212.39,30.344580170777995,0.0,19.25996204933586,727.741935483871,0,1991-07-01,-0.20999999999997954
1991,8,-212.6,30.682412239089185,0.0,20.227122865275145,689.4193548387096,0,1991-08-01,-0.21000000000000796
1991,9,-212.78,30.00195833333333,18.101503759398497,17.792916666666667,576.2,2,1991-09-01,-0.18000000000000682
1991,10,-212.9,28.53612581699347,125.02051526158324,16.27564950980392,513.2,9,1991-10-01,-0.12000000000000455
1991,11,-212.89,22.685632183908048,1900.915206885049,12.31366069416272,422.8965517241379,15,1991-11-01,0.010000000000019327
1991,12,-212.19,14.401121916508535,3566.974618682981,7.6439444971537,265.16129032258067,26,1991-12-01,0.6999999999999886
1992,1,-211.1,11.852150537634408,2120.2727124768107,4.806325110689438,262.64516129032256,21,1992-01-01,1.0900000000000034
1992,2,-209.33,12.111967545638946,3260.0198946878154,5.214401622718054,205.6551724137931,25,1992-02-01,1.7699999999999818
1992,3,-209.1,17.25414379084967,479.35716189570235,6.947120915032679,383.2,17,1992-03-01,0.2300000000000182
1992,4,-208.9,22.666615740740742,85.62670701595307,10.220426198257082,518.2,12,1992-04-01,0.19999999999998863
1992,5,-208.91,26.200204678362574,161.32435897435897,14.094373925008602,572.4,10,1992-05-01,-0.009999999999990905
1992,6,-208.95,29.712218782249735,208.6922976053582,17.053839009287923,692.8,3,1992-06-01,-0.03999999999999204
1992,7,-209.1,30.63344651952461,0.0,18.759532607610108,728.1290322580645,0,1992-07-01,-0.15000000000000568
1992,8,-209.29,32.155215996981696,27.25,20.47325033012639,690.5806451612904,1,1992-08-01,-0.18999999999999773
1992,9,-209.51,30.63024366471734,1.25,18.351461988304095,592.4,1,1992-09-01,-0.21999999999999886
1992,10,-209.61,29.506857196755323,6.247222222222223,15.59467081682701,548.3225806451613,3,1992-10-01,-0.10000000000002274
1992,11,-209.71,22.063859649122808,1115.333242047677,12.348120055039562,398.4,18,1992-11-01,-0.09999999999999432
1992,12,-209.56,13.477589134125639,2650.207920719486,6.513242784380306,245.61290322580646,25,1992-12-01,0.15000000000000568
1993,1,-209.56,14.102376910016977,1458.295885189961,5.019185059422752,345.8709677419355,13,1993-01-01,0.0
1993,2,-209.36,13.610150375939849,1217.740670899831,4.617293233082707,333.2142857142857,18,1993-02-01,0.19999999999998863
1993,3,-209.05,18.571646859083195,735.1830374384353,7.422970138819535,457.16129032258067,20,1993-03-01,0.3100000000000023
1993,4,-208.95,24.273684210526312,132.37502903600466,10.688421052631579,583.0,8,1993-04-01,0.10000000000002274
1993,5,-208.92,25.682682512733443,268.1768666311039,13.181324278438028,531.483870967742,13,1993-05-01,0.030000000000001137
1993,6,-209.04,31.089083820662765,24.299999999999997,17.502543286320375,733.8,4,1993-06-01,-0.12000000000000455
1993,7,-209.24,31.87061955337691,0.0,19.20381808278867,743.0,0,1993-07-01,-0.20000000000001705
1993,8,-209.43,32.51850594227504,0.0,20.309601961893982,704.9032258064516,0,1993-08-01,-0.18999999999999773
1993,9,-209.64,30.957368421052625,0.0,18.056491228070175,619.8,0,1993-09-01,-0.20999999999997954
1993,10,-209.82,30.323467270326347,375.9402038509421,17.83998302207131,530.1290322580645,16,1993-10-01,-0.18000000000000682
1993,11,-209.93,21.26052631578947,470.3850002352719,11.353686503841308,402.8,14,1993-11-01,-0.11000000000001364
1993,12,-209.93,19.627268439916996,237.59253990250204,9.670448971892094,333.48387096774195,10,1993-12-01,0.0
1994,1,-209.83,16.865874363327674,1999.7248032955383,8.913535182041123,288.5806451612903,23,1994-01-01,0.09999999999999432
1994,2,-209.52,16.04793233082707,1303.0059787936657,7.3227443609022576,363.5357142857143,21,1994-02-01,0.3100000000000023
1994,3,-209.19,18.538313525749864,851.3116918507826,8.36893039049236,445.93548387096774,18,1994-03-01,0.3300000000000125
1994,4,-209.2,26.698635477582847,97.96694930026396,12.651510721247567,555.4,7,1994-04-01,-0.009999999999990905
1994,5,-209.41,28.87065148640102,37.92801932367149,14.954712207463633,678.1935483870968,6,1994-05-01,-0.21000000000000796
1994,6,-209.75,29.73739651416121,0.0,17.29608932461873,738.7,0,1994-06-01,-0.3400000000000034
1994,7,-210.15,31.156672991777352,0.0,19.98566308243728,722.7096774193549,0,1994-07-01,-0.4000000000000057
1994,8,-210.52,32.21989247311827,10.333333333333334,20.12401433691756,699.6774193548387,2,1994-08-01,-0.37000000000000455
1994,9,-210.8,32.25882352941177,221.13333333333333,20.008613445378156,623.7857142857143,3,1994-09-01,-0.28000000000000114
1994,10,-211.04,30.528083491461096,429.16068811612826,18.46432637571158,502.64516129032256,11,1994-10-01,-0.23999999999998067
1994,11,-210.98,19.375659229208924,3090.6389745430074,11.528600405679516,282.41379310344826,24,1994-11-01,0.060000000000002274
1994,12,-210.37,14.27686274509804,2010.2309632365361,6.572352941176472,330.0,17,1994-12-01,0.6099999999999852
1995,1,-209.87,15.699264705882351,627.9653418869696,7.211029411764705,346.5,13,1995-01-01,0.5
1995,2,-209.4,16.35013071895425,1789.9369785089689,6.650275443510737,367.0,14,1995-02-01,0.46999999999999886
1995,3,-209.19,18.73145780051151,367.157563907995,7.5107416879795394,462.5217391304348,12,1995-03-01,0.21000000000000796
1995,4,-209.11,23.564047181372548,48.21771561771562,10.506311274509804,565.25,7,1995-04-01,0.07999999999998408
1995,5,-209.23,27.805223123732247,53.34285714285714,14.683646044624746,725.5862068965517,4,1995-05-01,-0.11999999999997613
1995,6,-209.53,30.93133578431372,0.0,18.19857843137255,747.8,0,1995-06-01,-0.30000000000001137
1995,7,-209.91,31.21045751633987,173.7428237494156,20.353812636165575,700.8888888888889,7,1995-07-01,-0.37999999999999545
1995,8,-210.3,32.20729166666667,1.0,20.300000000000004,700.6,1,1995-08-01,-0.3900000000000148
1995,9,-210.64,30.690201149425285,2.116883116883117,18.199755747126435,608.2758620689655,2,1995-09-01,-0.339999999999975
1995,10,-210.94,26.670725806451614,53.59826472962066,14.394005376344086,522.9677419354839,7,1995-10-01,-0.30000000000001137
1995,11,-211.04,20.57018255578093,981.4388236792149,9.605349898580123,431.58620689655174,12,1995-11-01,-0.09999999999999432
1995,12,-211.08,16.9865275142315,580.1677523645413,7.150284629981026,419.80645161290323,12,1995-12-01,-0.040000000000020464
1996,1,-210.73,15.136666666666665,2155.6110252998774,7.198518518518518,309.0,22,1996-01-01,0.35000000000002274
1996,2,-210.44,17.168052738336712,519.3748042277552,7.638697318007664,300.82758620689657,20,1996-02-01,0.28999999999999204
1996,3,-209.94,17.43307217714672,1627.4584618732558,8.250824036511158,274.55172413793105,20,1996-03-01,0.5
1996,4,-209.7,22.6312962962963,332.7265689951574,10.323039215686274,507.0,12,1996-04-01,0.2400000000000091
1996,5,-209.85,29.04072580645161,10.0,15.22040770609319,684.3870967741935,1,1996-05-01,-0.15000000000000568
1996,6,-210.18,30.39692265795207,0.0,17.692293028322442,754.4,0,1996-06-01,-0.3300000000000125
1996,7,-210.54,32.083890733712835,0.0,20.71468479865064,667.5483870967741,0,1996-07-01,-0.3599999999999852
1996,8,-210.94,32.50755555555555,0.0,20.263187908496732,718.8,0,1996-08-01,-0.4000000000000057
1996,9,-211.26,31.104095860566453,59.98658410732714,18.636895424836602,617.8,2,1996-09-01,-0.3199999999999932
1996,10,-211.5,26.179686274509805,733.7792951660367,14.707065359477124,483.12,14,1996-10-01,-0.2400000000000091
1996,11,-211.62,23.45235294117647,342.19081243380623,13.348431372549017,428.0,14,1996-11-01,-0.12000000000000455
1996,12,-211.58,18.69626517273576,1354.7460972596268,9.609033613445378,312.85714285714283,20,1996-12-01,0.03999999999999204
1997,1,-211.55,17.156659451659454,1178.0735477896078,7.6506890331890345,355.0,20,1997-01-01,0.030000000000001137
1997,2,-211.04,14.831184291898577,2003.75077037418,4.662883588842235,396.64285714285717,16,1997-02-01,0.5100000000000193
1997,3,-210.55,16.877739142577852,1425.899671936343,7.36020318391286,370.06451612903226,20,1997-03-01,0.4899999999999807
1997,4,-210.35,21.81163586413587,485.6977376554162,9.959122456490876,423.2307692307692,12,1997-04-01,0.20000000000001705
1997,5,-210.42,28.637550380653817,76.74943714821764,14.631795790416477,742.1379310344828,5,1997-05-01,-0.06999999999999318
1997,6,-210.73,30.620047768323627,0.0,17.935982982534703,736.3448275862069,0,1997-06-01,-0.3100000000000023
1997,7,-211.11,32.15123899089417,0.0,20.9803776683087,729.3103448275862,0,1997-07-01,-0.3800000000000239
1997,8,-211.53,30.71234771711888,0.0,19.649445402042655,674.0869565217391,0,1997-08-01,-0.4199999999999875
1997,9,-211.81,30.021111528822054,95.68644127006307,18.25200368345105,595.0,4,1997-09-01,-0.28000000000000114
1997,10,-212.11,28.21592488797751,623.1710439574091,16.05845676058834,460.0,17,1997-10-01,-0.30000000000001137
1997,11,-212.2,23.087229111740392,1064.9910572502463,13.058042142694395,396.85714285714283,18,1997-11-01,-0.08999999999997499
1997,12,-212.13,18.013852813852814,1392.2685921675834,9.780942970073404,266.3478260869565,16,1997-12-01,0.06999999999999318
1998,1,-211.8,14.986599963859495,1636.381873882035,7.279272632993142,227.17241379310346,23,1998-01-01,0.3299999999999841
1998,2,-211.47,16.434017316017318,811.9802921479345,7.339229437229435,327.12,12,1998-02-01,0.3300000000000125
1998,3,-210.96,17.69819882498454,1547.674392530854,8.171536796536795,312.42857142857144,16,1998-03-01,0.5099999999999909
1998,4,-210.57,26.864610389610394,8.988636363636363,14.04795918367347,517.7142857142857,4,1998-04-01,0.3900000000000148
1998,5,-210.63,28.44393939393939,194.43884715901822,15.705757575757579,555.8,13,1998-05-01,-0.060000000000002274
1998,6,-210.91,29.86214826839826,0.0,17.764267676767677,752.5,0,1998-06-01,-0.28000000000000114
1998,7,-211.21,32.401521739130445,0.0,19.81065217391305,766.2,0,1998-07-01,-0.30000000000001137
1998,8,-211.73,34.032611255411254,0.0,21.55901731601731,719.04,0,1998-08-01,-0.5199999999999818
1998,9,-212.06,32.37980295566503,123.7964133906031,20.31182266009852,625.2413793103449,8,1998-09-01,-0.3300000000000125
1998,10,-212.33,29.591789819376018,53.87961411348508,16.704482758620692,588.6206896551724,5,1998-10-01,-0.27000000000001023
1998,11,-212.53,25.615932282003705,271.58177786854935,13.904406307977737,472.2857142857143,13,1998-11-01,-0.19999999999998863
1998,12,-212.53,20.97483630952381,691.803267786763,11.67546130952381,280.125,10,1998-12-01,0.0
1999,1,-212.33,17.856870114185334,1381.547414086738,7.93611728151076,356.0,19,1999-01-01,0.19999999999998863
1999,2,-212.17,18.101080246913575,467.6304434987291,7.919853294853294,369.3333333333333,13,1999-02-01,0.160000000000025
1999,3,-212.03,22.019178194993412,369.54642655468245,10.168898809523808,495.9,10,1999-03-01,0.13999999999998636
1999,4,-211.87,24.42992149758454,162.84478557504872,11.946218297101447,566.0,5,1999-04-01,0.1599999999999966
